"event_id","event_name","event_venue_lat","event_venue_lon","venue_name","venue_city"
"cmlxnypnbzb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypgbbc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypgbrb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypkbbc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypdbfc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnynpbfb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypmblc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypcbjc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnynnbkc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypnbqb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypmbkb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypdbvb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnyplbwb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypfbfc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypfbnc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypdbmb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"13997014","Curry Night!",37.376968,-122.030434,"Turmeric Restaurant","Sunnyvale"
"14011114","Dinner & Comedy - BLACK COMEDY & THE WHITE LIARS - CTC Summer Rep!",37.358829,-122.027542,"Sunnyvale Theatre","Sunnyvale"
"14225736","DANCE UNTIL IT FALLS OFF! FIREHOUSE GRILLE IN SUNNYVALE!",37.377445,-122.029915,"Firehouse Brewery","Sunnyvale"
"13987464","GET DOWN TONIGHT!! DANCE UNTIL IT HURTS KINDA THINGY!",37.377445,-122.029915,"Firehouse Brewery","Sunnyvale"
"91447132","The Conquest of Happiness - Chapter 7 - The Sense of Sin",37.352226,-122.032186,"Thai Pepper","Sunnyvale"
"68020402","The Conquest of Happiness",37.352226,-122.032186,"Thai Pepper","Sunnyvale"
"57228862","What Makes People Unhappy?",37.352226,-122.032186,"Thai Pepper","Sunnyvale"
"19060851","Outsourced Comedy Tour at Rooster T Feathers",37.368717,-122.03358,"Rooster T. Feathers Comedy Club","Sunnyvale"
"50844612","Comedy Night - Featuring one of our own Pamela in line-up",37.368717,-122.03358,"Rooster T. Feathers Comedy Club","Sunnyvale"
"99433712","Comedy Night at Rooster T. Feathers",37.368717,-122.03358,"Rooster T. Feathers Comedy Club","Sunnyvale"
"14323536","Lazy Sunday Afternoon Games in the Park",37.367268,-122.038506,"Las Palmas Park","Sunnyvale"
"84671042","Cantonese Speaking Dim Sum",37.39722,-121.995844,"Hong Kong Saigon Seafood Harbor Restaurant","Sunnyvale"
"25067411","Pronunciation Secrets",37.383526,-122.012808,"Ovient English (Inside the Plug and Play Tech Center)","Sunnyvale"
"15916366","Pronouncing Word Endings",37.383526,-122.012808,"Ovient English (Inside the Plug and Play Tech Center)","Sunnyvale"
"25069301","Becoming a Better Presenter",37.383526,-122.012808,"Ovient English (Inside the Plug and Play Tech Center)","Sunnyvale"
"13771324","The ""Month-to-Month"" book Club",37.34921,-122.0326,"Yoke's Home","Sunnyvale"
"12576056","2010 Challenge",37.34921,-122.0326,"Yoke's Home","Sunnyvale"
"12576047","2010 Challenge",37.34921,-122.0326,"Yoke's Home","Sunnyvale"
"42694322","Reading Between the Wines",37.34921,-122.0326,"Yoke's Home","Sunnyvale"
"85520602","An Event for all those who have contributed fabulously to this Group!!",37.34921,-122.0326,"Yoke's Home","Sunnyvale"
"qxtjccyqdbkb","Club Meeting at Hobee's in Sunnyvale",37.394485,-122.008651,"Hobee's California Restaurant","Sunnyvale "
"50065382","You're Invited to the Business Empowerment Networking Group",37.394485,-122.008651,"Hobee's California Restaurant","Sunnyvale "
"16443772","Let's discuss what we want out of the Group.",37.394485,-122.008651,"Hobee's California Restaurant","Sunnyvale "
"qskdnyrfbkb","Silicon Valley Startup Funding Group Monthly Meetup",37.394485,-122.008651,"Hobee's California Restaurant","Sunnyvale "
"12987629","Bay Area Singles Lady In Red Dance Party (The Most Elegant Party of the Year!)",37.377021,-122.030057,"Tarragon","Sunnyvale"
"14471143","Bay Area Singles Lady In Red Premier Dance Party",37.377021,-122.030057,"Tarragon","Sunnyvale"
"14069122","Single Professionals Friday Night Potluck House Party",37.378074,-122.028282,"Private Home","Sunnyvale"
"15104828","Single Professionals Saturday Night Potluck House Party",37.378074,-122.028282,"Private Home","Sunnyvale"
"17380917","Single Professionals Lucky Friday House Dinner Party",37.378074,-122.028282,"Private Home","Sunnyvale"
"16197766","Chinese New Year House Dinner Party",37.378074,-122.028282,"Private Home","Sunnyvale"
"16763884","Top Shelf Big Band at Senzala",37.410996,-122.015374,"Senzala Brazilian Restaurant ","Sunnyvale "
"20729551","KJ Member Spotlight: KJ's Dave & Marilyn at Senzala",37.410996,-122.015374,"Senzala Brazilian Restaurant ","Sunnyvale "
"93069712","South Bay Circles-Saturnalia/Yule Ritual  ",37.382518,-122.02684,"Murphy Park Community Center","Sunnyvale"
"90708862","Christmas Lights Walk in Sunnyvale's Lakewood Area",37.39696,-121.995843,"Giovanni's New York Pizzeria","Sunnyvale"
"90480482","Game night with One Brick",37.39696,-121.995843,"Giovanni's New York Pizzeria","Sunnyvale"
"lfnqnynhbcc","High intermediate Tennis Meetup - Columbia Park, Sunnyvale",37.394202,-122.0202,"Columbia Park","Sunnyvale"
"13268910","First Ever Norcal Paleo Meetup",37.411967,-122.000255,"Baylands Park ","Sunnyvale"
"30644331","Family and Friends Lifestyle Photo Day",37.411967,-122.000255,"Baylands Park ","Sunnyvale"
"25910541","Show Me the ""Money"" Karaoke at the Peacock Lounge",37.352059,-122.032077,"Peacock Lounge - Sunnyvale","Sunnyvale"
"12897560","Sashay Yourself Over to the Peacock Lounge ",37.352059,-122.032077,"Peacock Lounge - Sunnyvale","Sunnyvale"
"16609350","Party Gras Karaoke at the Peacock Lounge",37.352059,-122.032077,"Peacock Lounge - Sunnyvale","Sunnyvale"
"35534692","Strut Your Holiday Stuff at  Peacock Lounge",37.352059,-122.032077,"Peacock Lounge - Sunnyvale","Sunnyvale"
"18791901","Makin' Memories at Bogarts",37.392055,-121.994248,"Bogart's Lounge & Tech Pub","Sunnyvale"
"16788722","PUB CRAWL KARAOKE WEEK - DAY 6 - Bogarts",37.392055,-121.994248,"Bogart's Lounge & Tech Pub","Sunnyvale"
"16581646","Yes, it's BACK to Bogart's, Baby",37.392055,-121.994248,"Bogart's Lounge & Tech Pub","Sunnyvale"
"21759451","KJ Member Spotlight:  KJ Dennis at Bogarts",37.392055,-121.994248,"Bogart's Lounge & Tech Pub","Sunnyvale"
"91464422","Badminton in Sunnyvale",37.414172,-122.012937,"Bintang Badminton Sunnyvale","Sunnyvale"
"13234229","Earth Day",37.343042,-122.025058,"Ortega Park","Sunnyvale"
"58606352","Blood Sugar Balance Strategies to Avoid Disease, Lose Weight, Gain Energy, Feel",37.405642,-122.013623,"Sunnyvale Hindu Temple & Community Center","Sunnyvale"
"16905605","Divine Mother Amma  Karunamayi Mar 17 18 19 Individual Blessings, Homa, Retreat",37.405642,-122.013623,"Sunnyvale Hindu Temple & Community Center","Sunnyvale"
"14430968","Octoberfest in Addison",32.829266,-96.592521,"Springcreek Church","Garland"
"14248381","Group Volunteer at ""The Experience""",32.829266,-96.592521,"Springcreek Church","Garland"
"51172152","Rock Band Photo/Video Shoot",37.413695,-122.013608,"Pacific Light Studios","Sunnyvale"
"16147093","Meetup/Photoshoot",37.413695,-122.013608,"Pacific Light Studios","Sunnyvale"
"15901784","The ""Month-to-Month"" book Club",37.34921,-122.032602,"Mary Ellen's home","Sunnyvale"
"13841072","Livin' It Up at Lilly Mac's - KARAOKE CONTEST!",37.376366,-122.030653,"Lilly Macs Irish Bar and Restaurant ","Sunnyvale"
"14414933","""Hot Downtown Meet Up Mingle""",37.376366,-122.030653,"Lilly Macs Irish Bar and Restaurant ","Sunnyvale"
"12847224","How Santa Clara County is Coping in These Times - County Supervisor Dave Cortese",37.357091,-122.040814,"Fairbrae Swim Club","Sunnyvale"
"12879316","Irish Set Dancing Sunnyvale",37.376309,-122.030486,"Lilly Mac's","Sunnyvale"
"12879314","Irish Set Dancing Sunnyvale",37.376309,-122.030486,"Lilly Mac's","Sunnyvale"
"12879302","Irish Set Dancing Sunnyvale",37.376309,-122.030486,"Lilly Mac's","Sunnyvale"
"80909912","Dog Ethology - learn about body language and behavior just by watching!",37.39631,-121.999174,"Lakewood Park","Sunnyvale"
"vdkxqyphbgc","Advanced Tennis Meetup - Fremont H.S.",37.352471,-122.036004,"Fremont High School","Sunnyvale"
"vdkxqypjblc","Advanced Tennis Meetup - Fremont H.S.",37.352471,-122.036004,"Fremont High School","Sunnyvale"
"ppghqypgbzb","Advanced Tennis Meetup - Mango Park",37.352471,-122.036004,"Fremont High School","Sunnyvale"
"vdkxqyphbnb","Advanced Tennis Meetup - Fremont H.S.",37.352471,-122.036004,"Fremont High School","Sunnyvale"
"vdkxqyphbpc","Advanced Tennis Meetup - Fremont H.S.",37.352471,-122.036004,"Fremont High School","Sunnyvale"
"vdkxqypkbhb","Advanced Tennis Meetup - Fremont H.S.",37.352471,-122.036004,"Fremont High School","Sunnyvale"
"vdkxqypjbsb","Advanced Tennis Meetup - Fremont H.S.",37.352471,-122.036004,"Fremont High School","Sunnyvale"
"vdkxqyphbmb","Advanced Tennis Meetup - Fremont H.S.",37.352471,-122.036004,"Fremont High School","Sunnyvale"
"vdkxqypkbqb","Advanced Tennis Meetup - Fremont H.S.",37.352471,-122.036004,"Fremont High School","Sunnyvale"
"vdkxqypjbcc","Advanced Tennis Meetup - Fremont H.S.",37.352471,-122.036004,"Fremont High School","Sunnyvale"
"vdkxqyphbwb","Advanced Tennis Meetup - Fremont H.S.",37.352471,-122.036004,"Fremont High School","Sunnyvale"
"vdkxqypkbzb","Advanced Tennis Meetup - Fremont H.S.",37.352471,-122.036004,"Fremont High School","Sunnyvale"
"ppghqypgbjc","Advanced Tennis Meetup - Fremont H.S.",37.352471,-122.036004,"Fremont High School","Sunnyvale"
"vdkxqypkbjc","Advanced Tennis Meetup - Fremont H.S.",37.352471,-122.036004,"Fremont High School","Sunnyvale"
"13957043","Sunnyvale summer music series",37.376,-122.030416,"Sunnyvale, Downtown","Sunnyvale"
"62815392","Zen for the Busy and Stressed (Free Event)",37.406125,-122.02391,"Dharma Drum Mountain Buddhist Association - Sunnyvale, CA","Sunnyvale"
"17515621","Silicon Valley Fitness Bootcamp Meetup",37.378325,-122.033472,"Sunnyvale Plaza","Sunnyvale"
"17515630","Silicon Valley Fitness Bootcamp Meetup",37.378325,-122.033472,"Sunnyvale Plaza","Sunnyvale"
"17515627","Silicon Valley Fitness Bootcamp Meetup",37.378325,-122.033472,"Sunnyvale Plaza","Sunnyvale"
"20596741","HTML5 Mobile App Development",37.395179,-122.038773,"The Office of Silicon Valley","Sunnyvale"
"14314279","Summer Seed Exchange!",37.383776,-122.040501,"Cannery Park","Sunnyvale"
"14415965","Hula Dancing Meetup @ Da Kine Cafe - Aug. 27, 2010",37.352237,-122.031338,"Da Kine Cafe","Sunnyvale"
"65631662","CD Release Concert",37.352237,-122.031338,"Da Kine Cafe","Sunnyvale"
"16645712","SEF & UPMA Presents: Rang de Holi ",37.411967,-122.000254,"Sunnyvale Baylands Park","Sunnyvale"
"14884107","Howl'oween Pet Parade & Faire in Downtown Sunnyvale",37.38308,-122.028195,"Downtown Sunnyvale","Sunnyvale"
"vxzwpypfbjc","Gourmet Vixens",37.353424,-122.038666,"Kimberly's Home","Sunnyvale"
"dsvtvcyrcbhc","Friday Night Follies Board Gaming",37.34469,-122.038651,"Loyd Case's House","Sunnyvale"
"klmhqyqfbgb","First Sunday of the Month: Board Games @ Case House",37.34469,-122.038651,"Loyd Case's House","Sunnyvale"
"klmhqyqhbjb","First Sunday of the Month: Board Games @ Case House",37.34469,-122.038651,"Loyd Case's House","Sunnyvale"
"dsvtvcyrdbdc","Friday Night Follies Board Gaming",37.34469,-122.038651,"Loyd Case's House","Sunnyvale"
"klmhqypqbgb","First Sunday of the Month: Board Games @ Case House",37.34469,-122.038651,"Loyd Case's House","Sunnyvale"
"klmhqyqdbhb","Second Sunday of the Month: Board Games @ Case House",37.34469,-122.038651,"Loyd Case's House","Sunnyvale"
"dsvtvcyrfbdc","Friday Night Follies Board Gaming",37.34469,-122.038651,"Loyd Case's House","Sunnyvale"
"klmhqyqcbcb","First Sunday of the Month: Board Games @ Case House",37.34469,-122.038651,"Loyd Case's House","Sunnyvale"
"qrmnqyqgbpb","The Power of Pinterest for Your Small Business.",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqyqfbsb","The value of Twitter & how to organize / maximize your efforts. #TwitterValue",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqypmblc","Making the most of the social-sphere through Social media.",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqyqhbmb","Blogging basics",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qzdwndyrdbrb","Shut up and Blog with Problogger Bill Belew",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qzdwndyrdbkc","Shut up and Blog with Problogger Bill Belew",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqyplbfb","Making the most of the social-sphere through Social media.",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqyqfblc","Preparing for Facebook Pages Timeline Roll-out.",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqyphbhc","Making the most of the social-sphere through Social media.",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqypgbrb","Social Media Meetup: Active component discussion + Social Media (SM) ""tool"" talk",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qzdwndyrdbjb","Shut up and Blog with Problogger Bill Belew",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qzdwndyrdbbc","Shut up and Blog with Problogger Bill Belew",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqypfbvb","Social Media Meetup: Active component discussion + Social Media (SM) ""tool"" talk",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqypjblb","Making the most of the social-sphere through Social media.",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqypjbdc","Making the most of the social-sphere through Social media.",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqypkbbc","Making the most of the social-sphere through Social media.",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqypmbsb","Making the most of the social-sphere through Social media.",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqypfbnc","Social Media Meetup: Active component discussion + Social Media (SM) ""tool"" talk",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqypgbkc","Social Media Meetup: Active component discussion + Social Media (SM) ""tool"" talk",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqyplbwb","Making the most of the social-sphere through Social media.",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qrmnqyqdbmc","General Knowledge and Understanding of Pinterest for Personal and Business",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"ppqnxyqnbfb","Shut up and Blog with Problogger Bill Belew",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"clqnxyqnbfb","Shut up and Blog with Problogger Bill Belew",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"cvlnryqhbdb","Shut up and blog with problogger Bill Belew",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"16271576","We're a different Meetup, and we have a Meetup scheduled",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"pkqnxyqnbfb","Shut up and Blog with Problogger Bill Belew",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"cvlnryplbpc","Shut up and blog with problogger Bill Belew",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"cvlnryplbgc","Shut up and blog with problogger Bill Belew",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"cvlnryqnbfb","Shut up and blog with problogger Bill Belew",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"qhvckfyrdbzb","SVV Monthly Meeting and Social Mixer",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"czlnryqhbdb","Shut up and blog with problogger Bill Belew",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"czlnryqnbfb","Shut up and blog with problogger Bill Belew",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"cvlnryqfbkb","Shut up and blog with problogger Bill Belew",37.367008,-122.031487,"Panera Bread","Sunnyvale"
"25043241","Bust a Move at the Blue Bonnet",37.373737,-122.020744,"Blue Bonnet Bar","Sunnyvale"
"32322912","Gardening with CA Native Plants",37.381073,-122.027306,"Murphy Park Building","Sunnyvale"
"91721152","Food Sort at the Sunnyvale Community Services Christmas Center",37.375977,-122.015297,"Sunnyvale Community Services","Sunnyvale"
"72598542","Atari Party",37.406986,-122.024223,"Cogswell Polytechnical College","Sunnyvale"
"48050682","IGDA Global Game Jam 2012 at Cogswell  ",37.406986,-122.024223,"Cogswell Polytechnical College","Sunnyvale"
"dhvjzcyqpbrb","svDevOps",37.412952,-122.016647,"Silicon Valley Cloud Center","Sunnyvale"
"dhvjzcyqjbqb","Let's Discuss Configuration Management ...",37.412952,-122.016647,"Silicon Valley Cloud Center","Sunnyvale"
"qkqrzcyqkbnb","Field trip reports from DevOps Days",37.412952,-122.016647,"Silicon Valley Cloud Center","Sunnyvale"
"ddzxlcyqdbbc","What's New in GlusterFS",37.412952,-122.016647,"Silicon Valley Cloud Center","Sunnyvale"
"dhvjzcyrcblb","svDevOps",37.412952,-122.016647,"Silicon Valley Cloud Center","Sunnyvale"
"57459362","Join us for the Spotlight on the South - Atlanta, Charlotte, Memphis",37.404087,-122.026215,"Sheraton Sunnyvale","Sunnyvale"
"46679772","Real Wealth Network's 1st Annual Property Showcase",37.404087,-122.026215,"Sheraton Sunnyvale","Sunnyvale"
"73876442","Let's watch some Bellydance !",37.410561,-122.01548,"Dosa n' Biryani restaurant","Sunnyvale"
"61353362","Come out and see the Top Shelf Big Band at Dosa N Biryani",37.410561,-122.01548,"Dosa n' Biryani restaurant","Sunnyvale"
"vmwlqyqmbhc","Build your own Cloud Server Hardware",37.412952,-122.016647,"Silicon Valley Cloud Center","Sunnyvale"
"vmwlqyqgbgc","Sizing and Designing a Hybrid Cloud",37.412952,-122.016647,"Silicon Valley Cloud Center","Sunnyvale"
"vmwlqyqdblc","Private Cloud (IaaS) Landscape 2012",37.412952,-122.016647,"Silicon Valley Cloud Center","Sunnyvale"
"vmwlqyqjbjc","Big Data at Cloud Scale",37.412952,-122.016647,"Silicon Valley Cloud Center","Sunnyvale"
"vmwlqyqlblc","Cloud SIG Meeting - Topic TBD",37.412952,-122.016647,"Silicon Valley Cloud Center","Sunnyvale"
"vmwlqyqkbgc","Cloud SIG  - Google Compute Engine",37.412952,-122.016647,"Silicon Valley Cloud Center","Sunnyvale"
"vmwlqyqhbdc","A Guided Tour of OpenStack for Professionals (Non-Techies)",37.412952,-122.016647,"Silicon Valley Cloud Center","Sunnyvale"
"97041712","Let's get started!",37.356438,-122.02549,"Ortega Park","Sunnyvale"
